

HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.200 BATANG SADONG


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 1/5
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam RODIYAH BINTI SAPIEE CIKGU LAHAJI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi RODIYAH BINTI SAPIEE CIKGU LAHAJI oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|1||UNDI POS||496|355|36|391|3|102|
|---|---|---|---|---|---|---|---|---|---|
|||AWAL||||||||
|||||||||||
||200/25/00|||||||||
|3|UNDI AWAL|A SURAU IPD SIMUNJAN|1|1|1|0|1|0|0|
||200/26/00|||||||||
|||BIASA||||||||
|||||||||||
|4||||||||||
|||||||||||
|5|SEMERA|SEKOLAH KEBANGSAAN HAJI|1 1|23238|21214|15 15|22229|9 9|0 0|
|||||||||||
||||2|349|||344|5|0|
||||3 3|38383|358 358|2323|38381|2 2|0 0|
||SEMERA|SEKOLAH KEBANGSAAN HAJI||||||||
||200/24/02|KELALI SEMERA||||||||
||||5|310|287|18|305|5|0|
||||6 6|29298|275 275|2020|29295|3 3|0 0|
||||7 7|342 342|32321|1818|33339|3 3|0 0|
|6|JEMUKAN|SEKOLAH KEBANGSAAN|1 1|271 271|246 246|2222|26268|3 3|0 0|
||M|||||||||
|||||||||||
|||||||||||
||||3|267|202|59|261|6|0|
|||||||||||
|7|200/24/04|CHUNG HUA JEMUKAN||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 32,640
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


7 7 JEMUKAN ULU SEKOLAH JENIS KEBANGSAAN
200/24/04 (CINA) CHUNG HUA JEMUKAN


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.200 BATANG SADONG


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 2/5


