

HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 1/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan
undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|1||POS||1,763|1,201|166|1,367|166|230|
|---|---|---|---|---|---|---|---|---|---|
|||AWAL||||||||
|||||||||||
||197/15/00|SAMARAHAN||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||KENANGA UNIMAS||||||||
|||||||||||
||197/17/00|SAMARAHAN||||||||
|||DEWAN SERBAGUNA KEM|1 1|455 455|377 377|74 74|451 451|4 4|0 0|
|||||||||||
|||||||||||
|||||||||||
|||MUARA TUANG|3 3|429 429|33339|85 85|424 424|5 5|0 0|
|||||||||||
||197/17/00||4|||||4||
|||DEWAN BUKAVU KEM|1 1|537 537|428 428|10104|532 532|5 5|0 0|
|||||||||||
|||||||||||
|||||||||||
|||PENRISSEN|3 3|533 533|434 434|85 85|519 519|1212|2 2|
||||4 4|55558|460 460|73 73|533 533|25 25|0 0|
|||BIASA||||||||
|5||SEKOLAH KEBANGSAAN|1||146|37||7|0|
|||||||||||
||||2 2|22221|172 172|3939|21211|1010|0 0|
||TANJUNG APONG|SEKOLAH KEBANGSAAN|1|479|415||475|4|0|
|||||||||||
|||||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 2/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan


undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|6|TANJUNG APONG|KPG. SRI TAJO|1|268|245|22|267|1|0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
|7|TAMBIRAT|SEKOLAH MENENGAH|1 1|28285|26261|2222|28283|2 2|0 0|
|||||||||||
||||2 2|33336|29290|41 41|33331|5 5|0 0|
|7|TAMBIRAT|SEKOLAH MENENGAH||471||||4||
|||||||||||
||||4 4|434 434|38380|51 51|431 431|3 3|0 0|
||||5 5|44449|406 406|3939|44445|4 4|0 0|
|8|TAMBEY|SEKOLAH KEBANGSAAN|1 1|30305|28284|17 17|30301|4 4|0 0|
|||||||||||
|||||||||||
|||||||||||
||197/15/05|SERBAGUNA KPG. SEMAWANG||||||||
|10|SAMBIR|SEKOLAH KEBANGSAAN|1 1|29295|245 245|49 49|29294|1 1|0 0|
||197/15/06|SAMBIR||||||||
|||||||||||
|||||||||||
||||3 3|33332|26266|6363|32329|3 3|0 0|
|11|SEBANDI MATANG|SEKOLAH KEBANGSAAN|1|295|261|33|294|1|0|
|||||||||||
|||||||||||
|12|SEBANDI|SEKOLAH KEBANGSAAN|1|347|||343|4|0|
|||||||||||
||||2 2|344 344|28288|53 53|341 341|3 3|0 0|
|||||||||||
|13||||||||||
|||||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 3/10


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan
undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|14|MOYAN|SEKOLAH KEBANGSAAN|1 1|352 352|31315|3232|347 347|5 5|0 0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
||||4 4|345 345|274 274|6969|343 343|2 2|0 0|
|15||SEKOLAH KEBANGSAAN|1 1|33335|30303|2929|33332|3 3|0 0|
|||||||||||
|||||||||||
|16|MOYAN ULU|DEWAN KPG. MOYAN ULU|1|198|146|47|193|5|0|
||197/15/12|||||||||
|17 17|MOYAN LEDANG|DEWDEWAN K PG. KPG. MO YAN MOYAN LEDANG LEDANG|1|259||58|255|4|0|
|||||||||||
|18|SERPAN|SEKOLAH KEBANGSAAN|1 1|33334|28284|4444|32328|6 6|0 0|
||SERPAN 197/15/14|SE KOLAHSERPAN EBANGSAAN||||||||
||197/15/14|SERPAN||||||||
||||3 3|271 271|22226|3939|26265|6 6|0 0|
|19|SERPAN ULU|DEWAN KPG. SERPAN ULU|1|220|179|40|219|1|0|
|||||||||||
|20|ASAJAYA|SEKOLAH KEBANGSAAN|1 1|29296|22220|6868|28288|8 8|0 0|
|||||||||||
||||2 2|32329|254 254|73 73|32327|2 2|0 0|
|||||||||||
|||||||||||
||||4 4|32325|242 242|79 79|32321|4 4|0 0|
|21|ASAJAYA LAUT|SEKOLAH KEBANGSAAN||||||||
|||||||||||
|||||||||||
|||||||||||
|||DEWAN SERBAGUNA|1|404|349|48|7|7|0|


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 82,229 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


21 ASAJAYA LAUT SEKOLAH SEKOLAH K EBANGSAAN KEBANGSAAN
197/15/17 ASAJAYA LAUT
ASAJAYA LAUT ASAJAYA LAUT
21
197/15/17
DEWAN SERBAGUNA
KAMPUNG ASAJAYA TENGAH


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 4/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan


undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|TEBUN|SEKOLAH KEBANGSAAN|1|320|180|135|315|5|0|
|---|---|---|---|---|---|---|---|---|
||||||||||
|23 SAMPUN|SAMPUN|1 1|32321|251 251|54 54|30305|1616|0 0|
||||||||||
||||||||||
||DEWAN SERBAGUNA KPG.|1||175|||4|0|
||NAKONG||||||||
||SEKOLAH KEBANGSAAN MANG|1||274|||1|0|
||||||||||
|||2 2|31313|26265|46 46|31311|2 2|0 0|
||||||||||
||||||||||
||||||||||
||||||||||
||BANGKA SEMONG||||||||
||DEWAN KPG. NAIE|1 1|19197|16168|27 27|19195|2 2|0 0|
||||||||||
||||||||||
||||||||||
||SERBAGUNA KPG. SG.|1 1|30302|249 249|43 43|29292|1010|0 0|
||||||||||
||||||||||
||DEWAN SRI VILLA KPG. EMPILA|1 1|38385|32324|52 52|376 376|8 8|1 1|
||DEWAN SRI VILLA KPG. EMPILA|2 2|39395|32327|6363|39390|5 5|0 0|
|||3 3|39391|33339|46 46|38385|6 6|0 0|
||SEKOLAH KEBANGSAAN NIUP|1 1|26268|20207|57 57|26264|4 4|0 0|
||||||||||
|||2|326|250|73|323|3|0|
||||||||||
||TANJUNG PARANG||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 5/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan


undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|||||||||||
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||TANJUNG TUANG||||||||
|||||||||||
|25||||||||||
|||||||||||
|26|BATU BLAT|SEKOLAH KEBANGSAAN KG|1 1|30307|278 278|1818|29296|11 11|0 0|
|||||||||||
|||||||||||
||BATU BLAT|SEKOLAH KEBANGSAAN KG||||||||
||197/16/03|BARU||||||||
||||4 4|429 429|39396|3232|428 428|1 1|0 0|
||||5 5|44447|405 405|3232|437 437|1010|0 0|
|||SEKOLAH KEBANGSAAN DATO|1 1|30306|251 251|49 49|30300|6 6|0 0|
|||||||||||
||||2|486|426|5555|481|5 5|0|
|||SEKOLAH KEBANGSAAN DATO||||||||
|||||||||||
||TUANG|||||||||
||197/16/04|||||||||
||||5 5|456 456|405 405|37 37|44442|14 14|0 0|
|||DEWAN KPG. MUARA TUANG|1||270|48||0|2|
|||||||||||
||||2|431|333|92|425|6|0|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 82,229
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.197 KOTA SAMARAHAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 6/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
Mengundi berada di dalam DATUK HJH RUBIAH BINTI ABANG HALIL
Nombor DATUK HJH RUBIAH BINTI Jumlah undian (C) dikeluarkandikeluarkan


undi yang patut
(saluran) peti undi WANG ABANG HALIL Bilangan kertas
Tempat WANG oleh pemilih kepa kepada da pengundi pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|27 TUANG|SEKOLAH KEBANGSAAN DATO|1 1|29291|21218|6868|28286|5 5|0 0|
