

HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 1/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|UNDI POS 1||547|79|326|405|55|87|
|---|---|---|---|---|---|---|---|
|UNDI AWAL||||||||
|||||||||
|216/65/00||||||||
|UNDI BIASA||||||||
|RH. LAWAN NG. RAMONG 3 GAAT|1|66|8|58|66|0|0|
|||||||||
|||||||||
|GAAT||||||||
|||||||||
|GAAT||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 43,438
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


SEKOLAH KEBANGSAAN NG
BALANG


|RH. NADING NG. SELENTANG|1|78|7|71|78|0|0|
|---|---|---|---|---|---|---|---|
|RH. SAGEN, NG. AJAN SG. GAAT|1 1|2020|1 1|1919|2020|0 0|0 0|
|||||||||
|SG. GAAT||||||||
|RH. JOS SG. MUJONG|1 1|12127|34 34|9393|12127|0 0|0 0|
|RH. SENGIANG SG. MUJONG|1 1|53 53|2929|2323|52 52|1 1|0 0|
|||||||||
|BEBANGAN||||||||
|RH. UMBAR (BUNSU) SG. TIAU|1 1|9999|2929|6969|9898|1 1|0 0|
|||||||||
|||||||||
|RH. SENGIANG ANAK USAT,|1|94||57||1|0|
|||||||||
|RH. PETER RANTAU BIDAI|1 1|76 76|0 0|76 76|76 76|0 0|0 0|
|RH. GINDAL PULAU SIBAU|1 1|6969|17 17|52 52|6969|0 0|0 0|


# 3 GAAT 216/64/01


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 2/10
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|4 MUJONG RH. GAWAN NG. AMAN|1 1|9292|3 3|8989|9292|0 0|0 0|
|---|---|---|---|---|---|---|---|
|||||||||
|SEKOLAH KEBANGSAAN||||||||
|||||||||
|||||||||
|||||||||
|LUBOK BAYA||||||||
|SEKOLAH KEBANGSAAN NG|1 1|147 147|26 26|121 121|147 147|0 0|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 43,438
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


SEKOLAH KEBANGSAAN NG
OYAN


|RH. BANGKONG NG. SEBOLA 216/64/02|1 1|16168|3636|13131|16167|0 0|1 1|
|---|---|---|---|---|---|---|---|
|RH. ASUN, LEPONG MUJONG|1|98|29|69|98|0|0|
|RH. MUNGKO, RANTAU|1|90|26|64|90|0|0|
|||||||||
|SEKOLAH KEBANGSAAN OYAN||||||||
|||||||||
||2||15|71||0|0|
|RH. UNTING NG SEKEROH|1|106|41|65|106|0|0|
|SEKOLAH KEBANGSAAN SG|1|128|46|81|127|1|0|
|||||||||
|RH. KILLAU SG. MELINAU|1|120|33|83|116|4|0|
|RH. BARANG NG. PANG|1|104|11|87|98|6|0|
|||||||||
|RH. ANDING SG. MELINAU MELINAU|1 1|8888|5555|3333|8888|0 0|0 0|
|||||||||
|RH. JALA SG. MELINAU KAPIT|1||40|||0|0|
|RH. KALAT ANAK MANJAH,|1|74|3|71|74|0|0|
|||||||||
|SEKOLAH KEBANGSAAN LBK||||||||
|||||||||
||2|90|10|80|90|0|0|


MUJONG
216/64/02


4


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.216 HULU RAJANG


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 3/10


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam ABUN SUI ANYIT UGAK ANAK KUMBONG Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi ABUN SUI ANYIT UGAK ANAK KUMBONG oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|5 MELINAU RH. MANSAI SG. MAJAU|1 1|58 58|0 0|54 54|54 54|4 4|0 0|
|---|---|---|---|---|---|---|---|
|||||||||
|RH. LUGAT NG. MAJAU||||||||
|RH. PIOH SG. MAJAU|1 1|6262|0 0|6262|6262|0 0|0 0|
|||||||||
|||||||||
|||||||||
|RH. INGUH MIUT SG. PAKU|1 1|10108|2323|85 85|10108|0 0|0 0|
|RH. JAMBA (GARIT) SG. PAKU|1 1|12127|14 14|113 113|12127|0 0|0 0|
|RH. JANTING NG. SEPINANG|1 1|6161|1010|46 46|56 56|5 5|0 0|
|RH. NISSON (BUNYAU) SG.|1||50|27||0|0|
|||||||||
|RH. KACHIN SG.|1|33|12|21|33|0|0|
|GAAT||||||||
|RH. SAIT NG. PURO GAAT|1 1|10106|2121|8282|10103|3 3|0 0|
|RH. NYAMOK SG. GAAT|1|56|2|54|56|0|0|
|SEKOLAH KEBANGSAAN|1|104|13|89|102|2|0|
|||||||||
|||||||||
|||||||||
|||||||||
|RH. JOHN KATIL, KARANGAN||||||||
|||||||||
|RH. BIDOK NG. SEBETONG|1 1|13132|6060|6666|12126|6 6|0 0|
